folio,ordenvehiculo,tipovehiculo,ordenconductor,marcavehiculo,anovehiculo,combustiblevehiculo,situacionvehiculo,vehiculotrabajo,factorexpansiona
11241,2,Auto,2,Suzuki,2008,Gasolina,Propia (del hogar),No,"19,511"
11272,1,Camioneta o vehiculo todo terreno,1,Toyota,2014,Gasolina,Propia (del hogar),No,"19,511"
11281,1,Auto,1,Hyundai,2014,Diesel,Prestada,No,"19,511"
11292,1,Auto,1,Ford,2011,Gasolina,Propia (del hogar),No,"19,511"
11301,1,Camioneta o vehiculo todo terreno,2,Hyundai,2011,Diesel,Propia (del hogar),No,"19,511"
11302,1,Auto,5,Mazda,2011,Gasolina,Propia (del hogar),No,"19,511"
11302,2,Auto,5,Hyundai,2009,Diesel,Propia (del hogar),No,"19,511"
11302,3,Auto,5,Renault,2015,Gasolina,Propia (del hogar),No,"19,511"
11311,1,Camioneta o vehiculo todo terreno,2,Nissan,1995,Gasolina,Propia (del hogar),No,"19,511"
11312,1,Auto,1,Chevrolet,2010,Gasolina,Prestada,No,"19,511"
11321,1,Camioneta o vehiculo todo terreno,1,Hyundai,2007,Diesel,Propia (del hogar),No,"19,511"
11332,1,Auto,3,Chevrolet,2013,Gasolina,Propia (del hogar),No,"13,272"
11351,1,Camioneta o vehiculo todo terreno,1,Nissan,2019,Gasolina,Propia (del hogar),No,"10,5"
11351,2,Auto,4,Chevrolet,2012,Gasolina,Propia (del hogar),No,"10,5"
11352,1,Auto,1,Renault,2017,Diesel,Propia (del hogar),No,"10,5"
11352,2,Camioneta o vehiculo todo terreno,1,Gmc,2022,Diesel,Propia (del hogar),No,"10,5"
11352,3,Camioneta o vehiculo todo terreno,2,Chevrolet,2015,Diesel,Propia (del hogar),No,"10,5"
11362,1,Auto,1,Hyundai,2015,Gasolina,Propia (del hogar),No,"11,122"
11362,2,Auto,2,MG,2022,Gasolina,Propia (del hogar),No,"11,122"
11362,3,Auto,3,Mitsubishi,2021,Gasolina,Propia (del hogar),No,"11,122"
11372,1,Auto,1,Hyundai,1993,Gasolina,Propia (del hogar),No,"11,122"
11372,2,Auto,2,Mitsubishi,1990,Diesel,Propia (del hogar),No,"11,122"
11382,1,Auto,1,Nissan,2018,Gasolina,Propia (del hogar),No,"11,122"
11392,1,Auto,2,Suzuki,2018,Gasolina,Propia (del hogar),No,"11,122"
11401,1,Auto,2,Hyundai,2015,Gasolina,Propia (del hogar),No,"11,122"
11402,1,Auto,1,Chevrolet,2018,Gasolina,Propia (del hogar),No,"11,122"
11411,1,Camion,1,Hyundai,1990,Diesel,Propia (del hogar),Si,"11,122"
11432,1,Auto,2,Daewoo,2003,Gasolina,Propia (del hogar),No,"11,122"
11441,1,Auto,2,Chevrolet,2012,Gasolina,Propia (del hogar),No,"10,476"
11441,2,Auto,1,Mazda,2011,Gasolina,Propia (del hogar),No,"10,476"
11451,1,Camioneta o vehiculo todo terreno,1,Suzuki,2017,Diesel,Propia (del hogar),No,"10,5"
11452,1,Camioneta o vehiculo todo terreno,2,Mazda,2015,Diesel,Propia (del hogar),No,"10,5"
11452,2,Auto,3,Mazda,2011,Gasolina,Propia (del hogar),No,"10,5"
11461,1,Camioneta o vehiculo todo terreno,2,Toyota,2001,Diesel,Propia (del hogar),No,"10,5"
11461,2,Auto,3,Suzuki,2006,Gasolina,Propia (del hogar),No,"10,5"
11462,1,Camioneta o vehiculo todo terreno,4,Nissan,2019,Gasolina,Propia (del hogar),Si,"10,5"
11462,2,Camioneta o vehiculo todo terreno,1,Toyota,2020,Gasolina,Propia (del hogar),No,"10,5"
11462,3,Camioneta o vehiculo todo terreno,2,Mazda,2017,Diesel,Propia (del hogar),No,"10,5"
11471,1,Auto,1,Mitsubishi,2008,Gasolina,Propia (del hogar),No,"12,977"
11472,1,Camioneta o vehiculo todo terreno,2,Izuzu,1995,Diesel,Propia (del hogar),No,"12,977"
11481,1,Camioneta o vehiculo todo terreno,3,Kia,2018,Diesel,Propia (del hogar),Si,"12,977"
11482,1,Auto,3,Mazda,2008,Gasolina,Propia (del hogar),Si,"12,977"
11492,1,Auto,1,Jeep,2010,Diesel,Propia (del hogar),Si,"12,977"
11501,1,Auto,2,Renault,2014,Gasolina,Propia (del hogar),No,"12,977"
11502,1,Camioneta o vehiculo todo terreno,1,Dodge,2007,Gasolina,Propia (del hogar),No,"12,977"
11502,2,Auto,1,Peugeot,2016,Gasolina,Propia (del hogar),No,"12,977"
11511,1,Auto,1,Mazda,2010,Gasolina,Prestada,No,"12,977"
11521,1,Auto,2,Hyundai,2010,Gasolina,Propia (del hogar),No,"16,35"
11522,1,Auto,1,Toyota,2018,Gasolina,Propia (del hogar),No,"16,35"
11551,1,Auto,1,Chevrolet,2010,Gasolina,Propia (del hogar),No,"10,476"
11552,1,Auto,1,Suzuki,2016,Gasolina,Propia (del hogar),No,"10,476"
11581,1,Auto,1,Chevrolet,2020,Gasolina,Propia (del hogar),Si,"10,5"
11591,1,Camioneta o vehiculo todo terreno,1,Mazda,2018,Gasolina,Propia (del hogar),No,"12,977"
11591,2,Camioneta o vehiculo todo terreno,1,Chevrolet,1996,Gasolina,Propia (del hogar),No,"12,977"
11592,1,Camioneta o vehiculo todo terreno,2,Mazda,2014,Diesel,Propia (del hogar),No,"12,977"
11611,1,Camioneta o vehiculo todo terreno,3,Hyundai,2018,Gasolina,Propia (del hogar),No,"12,977"
11631,1,Auto,1,Mazda,2019,Diesel,Propia (del hogar),No,"10,5"
11651,1,Auto,1,Hyundai,2015,Diesel,Propia (del hogar),No,"16,35"
11651,2,Auto,2,Kia,2018,Gasolina,Propia (del hogar),No,"16,35"
11661,1,Camioneta o vehiculo todo terreno,2,Nissan,1992,Diesel,Propia (del hogar),No,"12,977"
11681,1,Auto,2,Chevrolet,1980,Gasolina,Propia (del hogar),No,"12,977"
11682,1,Auto,1,Fiat,2008,Gasolina,Propia (del hogar),No,"12,977"
11682,2,Camion,1,Hyundai,2002,Gasolina,Propia (del hogar),No,"12,977"
11691,1,Camioneta o vehiculo todo terreno,1,Wingle,2005,Diesel,Propia (del hogar),No,"12,977"
11692,1,Auto,1,Toyota,2018,Gasolina,Propia (del hogar),Si,"12,977"
11692,2,Auto,2,Toyota,2022,Gasolina,Propia (del hogar),Si,"12,977"
11702,1,Camioneta o vehiculo todo terreno,1,Toyota,2017,Diesel,Propia (del hogar),No,"12,977"
11731,1,Auto,2,Chevrolet,2014,Gasolina,Propia (del hogar),No,"13,272"
11732,1,Auto,1,Kia,2010,Gasolina,Propia (del hogar),No,"13,272"
11741,1,Auto,1,Mazda,2010,Gasolina,Propia (del hogar),No,"13,272"
11762,1,Auto,1,Hyundai,2005,Diesel,Propia (del hogar),No,"13,272"
11781,1,Camioneta o vehiculo todo terreno,1,Dodge,2007,Gasolina,Propia (del hogar),No,"10,476"
11792,1,Camioneta o vehiculo todo terreno,2,Zna Rich,2014,Gasolina,Propia (del hogar),No,"13,272"
11802,1,Camioneta o vehiculo todo terreno,1,Mazda,2013,Diesel,Propia (del hogar),Si,"13,272"
11812,1,Camioneta o vehiculo todo terreno,1,Mazda,1999,Gasolina,Propia (del hogar),No,"13,272"
11821,1,Camioneta o vehiculo todo terreno,2,Tiggo,2022,Gasolina,Propia (del hogar),No,"13,272"
11822,1,Auto,1,Chevrolet,2010,Gasolina,Propia (del hogar),No,"13,272"
11831,1,Auto,2,Chevrolet,2010,Gasolina,Propia (del hogar),No,"13,272"
11832,1,Camioneta o vehiculo todo terreno,2,Haval,2019,Gasolina,Propia (del hogar),No,"13,272"
11841,1,Auto,1,Jac,2016,Gasolina,Propia (del hogar),No,"13,272"
11861,1,Auto,1,Hyundai,2006,Diesel,Propia (del hogar),Si,"13,272"
11862,1,Furgon utilitario,1,Changan,2018,Diesel,Propia (del hogar),Si,"13,272"
11881,1,Auto,2,Suzuki,2016,Gasolina,Propia (del hogar),No,"13,272"
11882,1,Auto,1,Chevrolet,2010,Gasolina,Propia (del hogar),No,"13,272"
11892,1,Camioneta o vehiculo todo terreno,1,Kia,2004,Diesel,Propia (del hogar),No,"13,272"
11901,1,Auto,1,Chevrolet,2016,Gasolina,Propia (del hogar),No,"13,272"
11901,2,Camioneta o vehiculo todo terreno,2,Chevrolet,2014,Diesel,Propia (del hogar),No,"13,272"
11902,1,Auto,2,Ford,2013,Gasolina,Propia (del hogar),No,"13,272"
11921,1,Auto,1,Peugot,2003,Gasolina,Propia (del hogar),No,"19,511"
11922,1,Camion,1,Mitsubishi,2002,Diesel,Propia (del hogar),Si,"19,511"
11922,2,Camioneta o vehiculo todo terreno,1,Kia,2012,Diesel,Propia (del hogar),Si,"19,511"
11931,1,Auto,1,Cherry,2017,Gasolina,Propia (del hogar),No,"19,511"
11932,1,Auto,1,Suzuki,2010,Gasolina,Propia (del hogar),No,"19,511"
11941,1,Auto,2,Haval,2020,Gasolina,Propia (del hogar),No,"19,511"
11941,2,Auto,3,Ford,2021,Gasolina,Propia (del hogar),No,"19,511"
11941,3,Camioneta o vehiculo todo terreno,1,Ford,2021,Gasolina,Propia (del hogar),No,"19,511"
11952,1,Auto,1,Jac,2010,Gasolina,Propia (del hogar),Si,"19,511"
11971,1,Auto,2,Chevrolet,2021,Gasolina,Propia (del hogar),No,"19,511"
11972,1,Camioneta o vehiculo todo terreno,2,Chevrolet,2010,Diesel,Propia (del hogar),No,"19,511"
11981,1,Auto,1,Volkswagen,2013,Gasolina,Propia (del hogar),No,"19,511"
11992,1,Auto,1,Great wall,2013,Gasolina,Propia (del hogar),No,"19,511"
11992,2,Auto,2,Kia,2012,Diesel,Propia (del hogar),No,"19,511"
12001,1,Auto,3,Volkswagen,2001,Gasolina,Propia (del hogar),No,"19,511"
12001,2,Camioneta o vehiculo todo terreno,1,Mitsubishi,2022,Diesel,Propia (del hogar),Si,"19,511"
12002,1,Camioneta o vehiculo todo terreno,2,Nisan,2009,Gasolina,Propia (del hogar),No,"19,511"
12011,1,Auto,2,Haval,2017,Gasolina,Propia (del hogar),No,"19,511"
12012,1,Auto,1,Changan,2018,Gasolina,Propia (del hogar),No,"19,511"
12021,1,Auto,2,Chevrolet,2015,Gasolina,Propia (del hogar),No,"19,511"
12031,1,Camioneta o vehiculo todo terreno,1,Jac,2022,Diesel,Propia (del hogar),No,"19,511"
12032,1,Auto,1,Kia,2022,Gasolina,Propia (del hogar),No,"19,511"
12041,1,Auto,2,Mitsubishi,2011,Gasolina,Propia (del hogar),No,"13,272"
12042,1,Camioneta o vehiculo todo terreno,1,Chevrolet,1999,Gasolina,Propia (del hogar),No,"13,272"
12052,1,Auto,1,Honda,2004,Gasolina,Propia (del hogar),No,"13,272"
12052,2,Camioneta o vehiculo todo terreno,2,Fiat,2008,Gasolina,Propia (del hogar),Si,"13,272"
12061,1,Camioneta o vehiculo todo terreno,1,Suzuki,2006,Gasolina,Propia (del hogar),No,"10,476"
12061,2,Camioneta o vehiculo todo terreno,2,Suzuki,2016,Gasolina,Propia (del hogar),No,"10,476"
12062,1,Auto,2,Toyota,2012,Gasolina,Propia (del hogar),No,"10,476"
12071,1,Camioneta o vehiculo todo terreno,1,Nissan,1989,Gasolina,Propia (del hogar),No,"10,476"
12072,1,Auto,2,Chevrolet,2017,Diesel,Propia (del hogar),Si,"10,476"
12082,1,Auto,1,Renault,2014,Diesel,Propia (del hogar),No,"10,5"
12082,2,Camioneta o vehiculo todo terreno,2,Great wall,2018,Diesel,Propia (del hogar),Si,"10,5"
12092,1,Camioneta o vehiculo todo terreno,1,Mitsubishi,2014,Diesel,Propia (del hogar),No,"11,122"
12112,1,Camioneta o vehiculo todo terreno,1,Suzuki,2020,Gasolina,Propia (del hogar),No,"11,122"
12121,1,Camioneta o vehiculo todo terreno,1,Jeep,2014,Gasolina,Propia (del hogar),No,"11,122"
12122,1,Auto,1,Fiat,2019,Gasolina,Propia (del hogar),No,"11,122"
12141,1,Camioneta o vehiculo todo terreno,1,Ssangyong,2014,Diesel,Propia (del hogar),No,"11,122"
12151,1,Camioneta o vehiculo todo terreno,1,Great wall,2021,Diesel,Propia (del hogar),No,"10,5"
12161,1,Auto,2,Chevrolet,2019,Gasolina,Propia (del hogar),No,"10,5"
12162,1,Camioneta o vehiculo todo terreno,1,Chevrolet,2018,Gasolina,Propia (del hogar),No,"10,5"
12172,1,Camioneta o vehiculo todo terreno,1,Nissan,2008,Diesel,Propia (del hogar),No,"10,5"
12192,1,Auto,3,Jeep,2008,Diesel,Propia (del hogar),Si,"12,977"
12201,1,Camioneta o vehiculo todo terreno,1,Ford,2018,Gasolina,Propia (del hogar),No,"12,977"
12201,2,Camioneta o vehiculo todo terreno,2,Mazda,2017,Diesel,Propia (del hogar),No,"12,977"
12201,3,Camion,2,Hyundai,2020,Diesel,Propia (del hogar),No,"12,977"
12211,1,Auto,3,Subaru,2005,Gasolina,Propia (del hogar),No,"16,35"
12212,1,Camion,2,Hyundai,1997,Diesel,Propia (del hogar),No,"16,35"
12221,1,"Taxi, Radiotaxi, taxi colectivo",3,Chevrolet,2012,Gasolina,Propia (del hogar),Si,"16,35"
12222,1,Camioneta o vehiculo todo terreno,1,Great wall,2013,Gasolina,Propia (del hogar),No,"16,35"
12261,1,Auto,1,Suzuki,2021,Gasolina,Propia (del hogar),Si,"10,5"
12262,1,Camioneta o vehiculo todo terreno,1,Great wall,2019,Gasolina,Propia (del hogar),No,"10,5"
12272,1,Auto,1,Ssangyong,2007,Diesel,Propia (del hogar),No,"10,476"
12281,1,Auto,1,Hyundai,2016,Gasolina,Propia (del hogar),No,"10,476"
12282,1,Auto,2,Changan,2022,Gasolina,Propia (del hogar),No,"10,476"
12292,1,Auto,1,Toyota,2013,Gasolina,Propia (del hogar),No,"12,977"
12311,1,Furgon utilitario,1,Chevrolet,2015,Gasolina,Propia (del hogar),Si,"13,272"
12312,1,Auto,1,Jac,2022,Gasolina,Propia (del hogar),No,"13,272"
12331,1,Auto,1,Chevrolet,2014,Gasolina,Propia (del hogar),Si,"13,272"
12341,1,Auto,2,Jac,2016,Gasolina,Propia (del hogar),No,"13,272"
12351,1,Auto,1,Mazda,2015,Gasolina,Propia (del hogar),No,"13,272"
12362,1,Auto,1,Ford,2017,Gasolina,Propia (del hogar),No,"13,272"
12382,1,Van o minivan,1,Hyundai,2017,Gasolina,Propia (del hogar),No,"13,272"
12382,2,Auto,2,Mazda,2019,Gasolina,Propia (del hogar),No,"13,272"
12392,1,Auto,1,Hyundai,2018,Gasolina,Propia (del hogar),No,"13,272"
12421,1,Auto,3,Dahiatsu,1982,Gasolina,Propia (del hogar),No,"13,272"
12422,1,Auto,1,Jac,2022,Diesel,Propia (del hogar),No,"13,272"
12431,1,Auto,1,Chevrolet,2012,Gasolina,Propia (del hogar),No,"13,272"
12431,2,Camioneta o vehiculo todo terreno,2,Hyundai,2014,Diesel,Propia (del hogar),No,"13,272"
12432,1,Camioneta o vehiculo todo terreno,1,Nissan,2006,Diesel,Propia (del hogar),No,"13,272"
12442,1,Auto,2,Mazda,2006,Gasolina,Propia (del hogar),No,"13,272"
12451,1,Auto,3,Chevrolet,1999,Gasolina,Propia (del hogar),No,"19,511"
12472,1,Auto,2,Hyundai,2012,Diesel,Propia (del hogar),No,"19,511"
12481,1,Auto,1,Mazda,2015,Diesel,Propia (del hogar),No,"19,511"
12491,1,Auto,1,Toyota,1995,Gasolina,Propia (del hogar),No,"19,511"
12501,1,Camioneta o vehiculo todo terreno,2,Nissan,1994,Diesel,Propia (del hogar),No,"19,511"
12512,1,Camioneta o vehiculo todo terreno,1,Hyundai,2018,Diesel,Propia (del hogar),No,"19,511"
12521,1,Auto,1,Mitsubishi,1997,Diesel,Propia (del hogar),No,"19,511"
12522,1,Camioneta o vehiculo todo terreno,1,Mazda,2019,Gasolina,Propia (del hogar),No,"19,511"
12531,1,Auto,3,Datsub,1990,Gasolina,Propia (del hogar),No,"13,272"
12541,1,Camioneta o vehiculo todo terreno,1,Great wall,2019,Diesel,Propia (del hogar),No,"13,272"
12542,1,Auto,1,Chevrolet,2019,Gasolina,Propia (del hogar),No,"13,272"
12542,2,Auto,2,Suzuki,2011,Gasolina,Propia (del hogar),No,"13,272"
12551,1,Auto,1,Geely,2013,Gasolina,Propia (del hogar),No,"13,272"
15121,1,Auto,1,MG,2021,Gasolina,Propia (del hogar),No,"11,122"
15141,1,Auto,1,Chevrolet,2015,Gasolina,Propia (del hogar),No,"11,122"
15151,1,Auto,1,Peugeot,2016,Gasolina,Propia (del hogar),No,"12,977"
15151,2,Auto,2,Suzuki,2020,Gasolina,Propia (del hogar),No,"12,977"
15161,1,Camioneta o vehiculo todo terreno,2,Chevrolet,2019,Diesel,Propia (del hogar),No,"10,5"
15161,2,Camioneta o vehiculo todo terreno,3,Chery,2021,Gasolina,Propia (del hogar),No,"10,5"
15171,1,Auto,2,Toyota,2019,Gasolina,Propia (del hogar),No,"13,272"
