Folio,ordenvehiculo,TipoVehiculo,OrdenConductor,MarcaVehiculo,ModeloVehiculo,AnoVehiculo,CombustibleVehiculo,SituacionVehiculo,VehiculoTrabajo,FactorExpansionA,codSituacionVehiculo,codTipoVehiculo,codVehiculoTrabajo
10011,1,1,3,SUSUKI,EXPRESSO,2022,1,1,2,"10,476",,,
10012,1,1,1,SUBARU,XV,2018,1,1,2,"10,476",,,
10021,1,3,1,UAZ,PATRIOT,2021,1,1,2,"10,5",,,
10022,1,2,1,HYUNDAI,SANTA FE,2012,2,1,2,"10,5",,,
10022,2,1,3,HYUNDAI,VELOSTER,2013,1,1,2,"10,5",,,
10022,3,4,1,TOYOTA,HIACE,1992,1,1,2,"10,5",,,
10031,1,3,1,CHEVROLET,SILVERADO,2013,1,1,1,"11,122",,,
10031,2,1,2,HYUNDAI,TUCSON,2016,2,1,2,"11,122",,,
10032,1,1,1,HYUNDAY,SANTA FE,2003,2,1,1,"11,122",,,
10041,1,1,4,TOYOTA,VERSO,2014,1,1,2,"11,122",,,
10041,2,1,1,MG,ZS,2019,1,1,2,"11,122",,,
10042,1,1,1,MAZDA,DEMIO,2010,1,1,2,"11,122",,,
10061,1,1,1,KIA,SORRENTO,2004,2,1,2,"11,122",,,
10061,2,1,3,KIA,SORRENTO,2005,2,1,2,"11,122",,,
10081,1,1,1,CHEVROLET,CAPTIVA,2019,1,1,2,"11,122",,,
10091,1,3,2,FORD,RANGER,2011,2,1,1,"11,122",,,
10092,1,3,1,TATA,ZENON,2010,2,1,2,"11,122",,,
10101,1,1,1,CHEVROLET SPARK,SPARK,2011,1,1,2,"10,476",,,
10111,1,1,2,MERCEDES BENZ,CLK 320,2002,1,1,2,"10,476",,,
10111,2,3,1,CHEVROLET,S-10 APACHE,2008,1,1,2,"10,476",,,
10112,1,3,1,JAC,S2,2018,1,1,2,"10,476",,,
10121,1,3,2,CHERY,TIGGO,2019,1,1,2,"10,5",,,
10131,1,3,2,TOYOTA,4RUNNER,2021,1,1,2,"10,5",,,
10131,2,3,2,FIAT,STRADA,2018,1,1,2,"10,5",,,
10132,1,1,1,PEUGEOT,307,2003,1,1,2,"10,5",,,
10141,1,1,1,CHEVROLET,TRAVERS,2017,1,1,2,"10,5",,,
10151,1,1,2,AUDI,A3,2000,2,1,2,"12,977",,,
10152,1,3,1,FIAT,STRADA,2016,1,1,1,"12,977",,,
10161,1,1,2,CHEVROLET,SPARK,2015,1,1,1,"12,977",,,
10172,1,1,1,RENAULT,SYMBOL,2021,1,1,1,"12,977",,,
10172,2,3,1,TOYOTA,HILUX,2016,2,1,2,"12,977",,,
10181,1,1,1,HYUNDAI,SANTA FE,1995,2,1,2,"16,35",,,
10182,1,1,1,MAZDA,AXELA,2013,1,1,2,"16,35",,,
10191,1,1,2,KIA,SORENTO,2012,2,1,2,"16,35",,,
10192,1,1,1,SUZUKI,SWIFT,2006,1,1,2,"16,35",,,
10201,1,1,1,SUBARU,DUSTY,1990,1,1,2,"10,476",,,
10202,1,1,1,MAZDA,PREMACY,2007,1,1,2,"10,476",,,
10222,1,3,1,NISSAN,PATHFINTHER,2008,1,1,2,"10,5",,,
10222,2,1,1,RENAULT,SYMBOL,2015,1,1,1,"10,5",,,
10231,1,3,1,RENAUT,OROCH,2019,1,1,2,"10,5",,,
10231,2,1,3,SUSUKI,SAMURAI,1998,1,1,2,"10,5",,,
10232,1,3,2,HYUNDAI,TUCSON,2009,1,1,2,"10,5",,,
10241,1,3,2,CHEVROLET,SILVERADO,2021,1,1,1,"12,977",,,
10251,1,1,2,FORD,EXPEDISION,2000,1,1,2,"12,977",,,
10252,1,1,2,RENAULT,CLIO,2016,1,1,1,"12,977",,,
10291,1,1,2,VOLSVAGEN,GOLF,2010,1,2,1,"12,977",,,
10292,1,1,1,JACK,2P14,2014,1,1,1,"12,977",,,
10301,1,1,1,SUSUKI,SWIFT,2010,1,1,1,"12,977",,,
10302,1,4,1,SHANGAN,0,2010,1,1,2,"12,977",,,
10311,1,3,1,GREATWEALL,WINGLE,2019,2,1,2,"12,977",,,
10312,1,3,1,NISSAN,D21,2008,4,1,1,"12,977",,,
10312,2,1,1,ZOTIER,"1,3",2011,1,1,2,"12,977",,,
10322,1,3,2,FORD,ESCAPE,2006,1,1,2,"13,272",,,
10331,1,1,1,CHEVROLET,AVEO,2010,1,1,2,"13,272",,,
10332,1,1,1,MAZDA,AAA,2007,1,1,2,"13,272",,,
10332,2,3,2,CHEVROLET,CAPTIVA,2010,2,1,2,"13,272",,,
10341,1,3,1,CHEVROLET,S10,2011,1,1,2,"13,272",,,
10341,2,1,1,MAZDA,DEMIO,2019,1,1,2,"13,272",,,
10351,1,1,1,HYUNDAY,SANTA FE,2002,2,1,2,"13,272",,,
10352,1,1,1,CHEVROLET,CAPTIVA,2010,2,1,2,"13,272",,,
10361,1,1,1,CHEVROLET,SPARK,2015,1,1,2,"10,476",,,
10361,2,1,2,NISSAN,KASHKAI,2018,1,1,2,"10,476",,,
10371,1,1,1,FORD,EXPLORER,2014,1,1,1,"13,272",,,
10381,1,7,2,RENAULT,SYMBOL,2012,1,1,1,"13,272",,,
10391,1,3,1,NISSAN,TERRANO,2014,1,1,1,"13,272",,,
10392,1,1,1,TOYOTA,YARIS,2014,1,1,1,"13,272",,,
10401,1,1,2,SANGYONG,KORANDO,2011,2,1,2,"13,272",,,
10401,2,1,4,CHEVROLET,AVEO,2010,1,1,2,"13,272",,,
10402,1,1,1,HYUNDAI,ACCENT,2016,1,1,1,"13,272",,,
10402,2,3,1,GREAT WEAL,WINGLER,2015,2,1,2,"13,272",,,
10411,1,3,1,KIA,SPORTAGE,2011,2,1,2,"13,272",,,
10412,1,3,1,TOYOTA,HILUX,2011,2,1,2,"13,272",,,
10442,1,1,1,CHEVROLET,CUIZE,2011,1,1,2,"13,272",,,
10451,1,1,2,HYUNDAY,ELANTRA,1993,1,1,2,"13,272",,,
10451,2,4,2,TOYOTA,VAN,2017,2,1,2,"13,272",,,
10452,1,3,2,HYUNDAY,TERRANO,2007,2,1,2,"13,272",,,
10471,1,1,2,TOYOTA,YARIS,2014,1,1,2,"13,272",,,
10472,1,1,1,CHEVROLET,PRISMA,2018,1,1,2,"13,272",,,
10481,1,1,1,DOGE,DURANGO,2017,1,1,1,"13,272",,,
10481,2,1,2,MITSUBICHI,OUTLANDER,2018,1,1,2,"13,272",,,
10501,1,1,1,CHEVROLET,AVEO,2009,1,1,2,"19,511",,,
10511,1,1,1,CHEVROLET,ONIX,2019,1,1,2,"19,511",,,
10522,1,1,1,HONDA,HRV,2019,1,1,2,"19,511",,,
10542,1,1,2,CHEVROLET,CORSA,2006,1,1,2,"19,511",,,
10571,1,3,1,CHEVROLET,COLORADO,2020,2,1,1,"19,511",,,
10581,1,3,1,KIA,SPORTAGE,2021,2,1,1,"19,511",,,
10582,1,1,1,MAZDA,DEMIO,2011,1,1,2,"19,511",,,
10591,1,1,1,GREAT WALL,HAVAL,2009,1,1,2,"19,511",,,
10592,1,8,1,HYUNDAY,PORTER,2005,2,1,2,"19,511",,,
10601,1,1,1,MITSUBISHI,MIRAS,2015,1,1,2,"19,511",,,
10602,1,1,1,NISSAN,TERRACAN,2012,2,1,2,"19,511",,,
10602,2,1,2,SUSUKI,SWIFT,2014,1,1,2,"19,511",,,
10611,1,3,1,MITSUBISHI,L200,2005,2,1,2,"13,272",,,
10611,2,3,2,SANGYONG,KORANDO,2005,2,1,2,"13,272",,,
10612,1,3,1,NISSAN,TERRANO,2007,2,1,2,"13,272",,,
10622,1,1,1,HYUNDAY,TUCSON,2011,2,1,2,"13,272",,,
10631,1,1,1,CHEVROLET,CORSA,1998,1,1,2,"13,272",,,
10642,1,3,1,FORD,F-150,2012,1,1,2,"10,476",,,
10642,2,3,1,MAZDA,BT-50,2019,2,1,2,"10,476",,,
10651,1,1,1,RENAULT,DUSTER,2015,1,1,2,"10,476",,,
10652,1,1,3,CHEVROLET,AVEO,2010,1,1,2,"10,476",,,
10661,1,1,1,MERCEDES BENZ,GLA200,2019,1,1,2,"10,476",,,
10662,1,1,2,RANAULT,KOLEOS,2012,1,1,2,"10,476",,,
10662,2,3,1,CHEVROLET,SILVERADO,2016,2,1,2,"10,476",,,
10671,1,3,1,MAZDA,BT-50,2019,2,1,2,"10,5",,,
10671,2,1,2,MAZDA,DEMIO,2011,1,1,2,"10,5",,,
10671,3,1,3,MAZDA,DEMIO,2011,1,1,2,"10,5",,,
10682,1,3,3,CHEVROLET,LUV,1988,1,1,2,"10,5",,,
10691,1,3,1,MITSUBISHI,DELICA,1994,2,1,1,"11,122",,,
10692,1,1,2,HUYNDAI,ACCENT,1993,1,1,2,"11,122",,,
10692,2,1,1,PEUGEOT,206,2004,1,1,2,"11,122",,,
10702,1,1,7,CHERVROLET,SAMSUNG,2013,4,1,1,"11,122",,,
10711,1,1,1,CHEVROLET,CAPTIVA,2010,2,1,2,"11,122",,,
10722,1,1,1,CHEVROLET,AVEO,2010,1,1,2,"11,122",,,
10741,1,1,1,KIA,SPORTAGE,2006,1,1,2,"11,122",,,
10742,1,1,1,TOYOTA,YARIS,2010,2,1,1,"11,122",,,
10762,1,1,1,HYUNDAI,IONIQ,2016,1,1,2,"12,977",,,
10781,1,3,1,MAHINDRA,PIKUP,2019,2,1,2,"11,122",,,
10782,1,1,3,CHEVROLET,DIMACS,2007,2,1,1,"11,122",,,
10791,1,1,1,SUSUKI,SCROSS,2021,1,1,2,"10,5",,,
10792,1,1,1,MG,350,2005,1,1,1,"10,5",,,
10792,2,1,2,TOYOTA,RUSH,2012,1,1,2,"10,5",,,
10801,1,1,1,CHEVROLER,AVEO,2010,1,1,2,"10,5",,,
10802,1,1,1,CHEVROLET,AVEO,2010,1,1,1,"10,5",,,
10811,1,1,3,CHEVROLET,AVEO,2013,1,1,1,"10,5",,,
10811,2,6,1,CHEVROLET,N400,2019,1,1,1,"10,5",,,
10821,1,1,1,HYUNDAI,ELANTRA,2002,1,1,2,"10,5",,,
10842,1,3,3,TOYOTA,HYLUX,2013,1,1,2,"12,977",,,
10851,1,8,2,HYUNDAI,PORTER,2008,2,1,1,"12,977",,,
10852,1,1,1,CITROEN,C3,2019,2,1,1,"12,977",,,
10861,1,1,1,CHEVROLET,TRACKER,2019,1,1,1,"16,35",,,
10861,2,1,2,MAZDA,CX3,2020,1,1,1,"16,35",,,
10871,1,1,4,MAZDA,AXELA,2017,1,1,2,"10,476",,,
10882,1,3,1,WOLSWAGEN,SAVEIRO,2021,1,1,2,"10,5",,,
10891,1,1,1,MAZDA,AXELA,2014,1,1,2,"10,5",,,
10892,1,1,1,SUSUKI,SWIFT,2016,1,1,2,"10,5",,,
10901,1,1,1,SUSUKI,GRAND NOMADE,2017,1,1,2,"12,977",,,
10941,1,8,1,FUTON,FUTON,2016,1,4,1,"10,476",,,
10941,2,3,1,NISSAN,EXTRAIL,2006,1,1,2,"10,476",,,
10942,1,1,2,TOYOTA,YARIS,2005,1,1,2,"10,476",,,
10951,1,1,1,NISSAN,QASHQAI,2022,1,1,2,"10,476",,,
10952,1,3,1,CHEVROLET,Z71,2019,1,1,2,"10,476",,,
10952,2,1,2,CHEVROLET,TRACET,2019,1,1,2,"10,476",,,
10962,1,1,1,SAMSUNG,2010,2010,1,1,2,"10,476",,,
10971,1,1,1,SANGYONG,STAVIC,2016,2,1,1,"12,977",,,
10991,1,1,1,RENAULT,SYMBOL ZEN,2017,1,1,2,"12,977",,,
11001,1,3,4,NISSAN,TERRANO,2003,2,1,2,"13,272",,,
11011,1,3,1,DODGE,RAM,2017,2,1,1,"13,272",,,
11011,2,1,2,RENAULT,CAPTOR,2019,1,1,2,"13,272",,,
11021,1,1,2,SUSUKI,SWIFT,2018,1,1,2,"13,272",,,
11022,1,1,2,MAZDA,DEMIO,2014,1,1,2,"13,272",,,
11031,1,4,1,FORD,EXPLORER,2003,1,1,2,"13,272",,,
11032,1,3,3,CHEVROLET,DMAX,2015,2,1,2,"13,272",,,
11042,1,3,1,NISSAN,D21,2005,1,1,1,"13,272",,,
11051,1,1,1,CHANGAN,CX70,2020,1,1,2,"13,272",,,
11052,1,1,1,WOFLWAGEN,BEETLE,2000,1,1,2,"13,272",,,
11062,1,1,1,HUYDAI,TUCSON,2008,1,1,2,"13,272",,,
11071,1,1,2,GREAT WALL,.,2003,1,1,2,"13,272",,,
11072,1,1,1,SUZUKI,BALENO,2001,1,1,2,"13,272",,,
11082,1,1,4,GELLY,CK,2014,1,1,2,"13,272",,,
11091,1,1,3,SUSUKI,SWIFT,2006,1,1,2,"13,272",,,
11112,1,3,1,MAXUS,T60,2020,2,1,2,"13,272",,,
11142,1,1,1,HYUNDAI,TUCSON,2005,2,1,2,"13,272",,,
11151,1,6,1,HYUNDAY,PORTER,2005,2,1,2,"13,272",,,
11152,1,3,1,MITSUBISHI,L200,2012,2,1,2,"13,272",,,
11161,1,1,3,GREAT WALL,HAVALL,2011,1,1,2,"13,272",,,
11162,1,4,1,HYUNDAY,STAREX,2012,2,1,2,"13,272",,,
11171,1,1,1,CHEVROLET,AVEO,2013,1,1,1,"13,272",,,
11172,1,1,1,VOLKSWAVEN,BOYAGE,2013,1,1,2,"13,272",,,
11181,1,1,1,CHERY,FULWIN,2013,1,1,2,"13,272",,,
11192,1,1,1,HIUNDAY,ACCENT,2013,1,1,2,"13,272",,,
11192,2,8,3,HIUNDAY,PORTER,1995,2,1,1,"13,272",,,
11201,1,1,5,GRET WEALL,M4,2017,1,1,1,"19,511",,,
11212,1,1,2,ZOTIE,HYNTER STATION,2013,1,1,2,"19,511",,,
11221,1,1,1,GELLY,CROSS,2013,1,1,2,"19,511",,,
11231,1,4,1,JAC,SUNRAY,2015,2,1,1,"19,511",,,
11231,2,1,2,TOYOTA,RAV,2014,1,1,2,"19,511",,,
11231,3,1,3,MAZDA,MPV,2006,3,1,2,"19,511",,,
11232,1,1,2,FORD,ECOSPORT,2019,1,1,2,"19,511",,,
11241,1,1,1,SUSUKI,SWIFT,2006,1,1,2,"19,511",,,
11241,2,1,2,SUSUKI,SWIFT,2008,1,1,2,"19,511",,,
11272,1,3,1,TOYOTA,RAV4,2014,1,1,2,"19,511",,,
11281,1,1,1,HUNDAI,ACCENT,2014,2,2,2,"19,511",,,
11292,1,1,1,FORD,.,2011,1,1,2,"19,511",,,
11301,1,3,2,HUNDAI,SANTA FE,2011,2,1,2,"19,511",,,
11302,1,1,5,MAZDA,DEMIO,2011,1,1,2,"19,511",,,
11302,2,1,5,HUNDAI,PORTER,2009,2,1,2,"19,511",,,
11302,3,1,5,RENAULT,SYMBOL,2015,1,1,2,"19,511",,,
11311,1,3,2,NISSAN,MISTRAL,1995,1,1,2,"19,511",,,
11312,1,1,1,CHEVROLET,OPTRA,2010,1,2,2,"19,511",,,
11321,1,3,1,HUNDAI,TUCSON,2007,2,1,2,"19,511",,,
11332,1,1,3,CHEVROLET,SONIC,2013,1,1,2,"13,272",,,
11351,1,3,1,NISSAN,SUV,2019,1,1,2,"10,5",,,
11351,2,1,4,CHEVROLET,SPARK,2012,1,1,2,"10,5",,,
11352,1,1,1,RENAULT,CAPTUR,2017,2,1,2,"10,5",,,
11352,2,3,1,GMC,VIGUS,2022,2,1,2,"10,5",,,
11352,3,3,2,CHEVROLET,CAPTIVA,2015,2,1,2,"10,5",,,
11362,1,1,1,HYUNDAI,ACCENT,2015,1,1,2,"11,122",,,
11362,2,1,2,MG,ZX,2022,1,1,2,"11,122",,,
11362,3,1,3,MITSUBUCHI,ECLIPSE,2021,1,1,2,"11,122",,,
11372,1,1,1,HYUNDAI,ACCENT,1993,1,1,2,"11,122",,,
11372,2,1,2,MITSUBUSCHI,PAJERO,1990,2,1,2,"11,122",,,
11382,1,1,1,NISSAN,XTRAIL,2018,1,1,2,"11,122",,,
11392,1,1,2,SUSUKI,ALTO,2018,1,1,2,"11,122",,,
11401,1,1,2,HYUNDAI,ACCENT,2015,1,1,2,"11,122",,,
11402,1,1,1,CHEVROLET,TRACKET,2018,1,1,2,"11,122",,,
11411,1,8,1,HYUNDAI,PORTER,1990,2,1,1,"11,122",,,
11432,1,1,2,DAEWOO,MATIZ,2003,1,1,2,"11,122",,,
11441,1,1,2,CHEVROLET,OPTRA,2012,1,1,2,"10,476",,,
11441,2,1,1,MAZDA,DEMIO,2011,1,1,2,"10,476",,,
11451,1,3,1,SUZUKI,GRAND VITARA,2017,2,1,2,"10,5",,,
11452,1,3,2,MAZDA,BT-50,2015,2,1,2,"10,5",,,
11452,2,1,3,MAZDA,DEMIO,2011,1,1,2,"10,5",,,
11461,1,3,2,TOYOTA,HILUX,2001,2,1,2,"10,5",,,
11461,2,1,3,SUSUKI,VITARA,2006,1,1,2,"10,5",,,
11462,1,3,4,NISSAN,QASHQAI,2019,1,1,1,"10,5",,,
11462,2,3,1,TOYOTA,RAV4,2020,1,1,2,"10,5",,,
11462,3,3,2,MAZDA,BT50,2017,2,1,2,"10,5",,,
11471,1,1,1,MITSUBISHI,LANCER,2008,1,1,2,"12,977",,,
11472,1,3,2,IZUZU,VIGO,1995,2,1,2,"12,977",,,
11481,1,3,3,KIA,SPORTAGE,2018,2,1,1,"12,977",,,
11482,1,1,3,MAZDA,0,2008,1,1,1,"12,977",,,
11492,1,1,1,JEEP,4X4,2010,2,1,1,"12,977",,,
11501,1,1,2,RENAULT,DUSTER,2014,1,1,2,"12,977",,,
11502,1,3,1,DODGE,DURANGO,2007,1,1,2,"12,977",,,
11502,2,1,1,PEUGEOT,PLUENSE,2016,1,1,2,"12,977",,,
11511,1,1,1,MAZDA,VT50,2010,1,2,2,"12,977",,,
11521,1,1,2,HYUNDAY,TUCSON,2010,1,1,2,"16,35",,,
11522,1,1,1,TOYOTA,RAV 4,2018,1,1,2,"16,35",,,
11551,1,1,1,CHEVROLET,AVEO,2010,1,1,2,"10,476",,,
11552,1,1,1,SUZUKI,SWIFT,2016,1,1,2,"10,476",,,
11581,1,1,1,CHEVROLET,SAIL,2020,1,1,1,"10,5",,,
11591,1,3,1,MAZDA,CX5,2018,1,1,2,"12,977",,,
11591,2,3,1,CHEVROLET,BLAZER 4.3,1996,1,1,2,"12,977",,,
11592,1,3,2,MAZDA,BT-50,2014,2,1,2,"12,977",,,
11611,1,3,3,HUNDAY,.,2018,1,1,2,"12,977",,,
11631,1,1,1,MAZDA,X5,2019,2,1,2,"10,5",,,
11651,1,1,1,HYUNDAY,STAREX,2015,2,1,2,"16,35",,,
11651,2,1,2,KIA,SPORTAGE,2018,1,1,2,"16,35",,,
11661,1,3,2,NISSAN,TERRANO,1992,2,1,2,"12,977",,,
11681,1,1,2,CHEVROLET,OPALA,1980,1,1,2,"12,977",,,
11682,1,1,1,FIAT,SIENA,2008,1,1,2,"12,977",,,
11682,2,8,1,HUNDAY,PORTER,2002,1,1,2,"12,977",,,
11691,1,3,1,WINGLE,5,2005,2,1,2,"12,977",,,
11692,1,1,1,TOYOTA,YARIS,2018,1,1,1,"12,977",,,
11692,2,1,2,TOYOTA,YARIS,2022,1,1,1,"12,977",,,
11702,1,3,1,TOYOTA,HILLUS,2017,2,1,2,"12,977",,,
11731,1,1,2,CHEVTOLET,SONIC,2014,1,1,2,"13,272",,,
11732,1,1,1,KIA,SPORTAGE,2010,1,1,2,"13,272",,,
11741,1,1,1,MAZDA,DEMION,2010,1,1,2,"13,272",,,
11762,1,1,1,HYUNDAI,SANTA FE,2005,2,1,2,"13,272",,,
11781,1,3,1,DODGE,DURANGO,2007,1,1,2,"10,476",,,
11792,1,3,2,ZNARICH,STATION,2014,1,1,2,"13,272",,,
11802,1,3,1,MAZDA,BT50,2013,2,1,1,"13,272",,,
11812,1,3,1,MAZDA,TRIBUTE,1999,1,1,2,"13,272",,,
11821,1,3,2,TIGGO,2,2022,1,1,2,"13,272",,,
11822,1,1,1,CHEVROLET,SPARK,2010,1,1,2,"13,272",,,
11831,1,1,2,CHEVROLET,SPARK,2010,1,1,2,"13,272",,,
11832,1,3,2,HAVAL,H6,2019,1,1,2,"13,272",,,
11841,1,1,1,JAC,S5,2016,1,1,2,"13,272",,,
11861,1,1,1,HYUNDAI,SANTA FE,2006,2,1,1,"13,272",,,
11862,1,6,1,CHANGAN,M201,2018,2,1,1,"13,272",,,
11881,1,1,2,SUZUKI,ALTO,2016,1,1,2,"13,272",,,
11882,1,1,1,CHEVROLET,OPTRA,2010,1,1,2,"13,272",,,
11892,1,3,1,KIA,SORRENTO,2004,2,1,2,"13,272",,,
11901,1,1,1,CHEVROLET,SAIL,2016,1,1,2,"13,272",,,
11901,2,3,2,CHEVROLET,CAPTIVA,2014,2,1,2,"13,272",,,
11902,1,1,2,FORD,FIESTA,2013,1,1,2,"13,272",,,
11921,1,1,1,PEUGOT,206,2003,1,1,2,"19,511",,,
11922,1,8,1,MITSUBISHI,PORTER,2002,2,1,1,"19,511",,,
11922,2,3,1,KIA,SPORTAGE,2012,2,1,1,"19,511",,,
11931,1,1,1,CHERRY,TIYGO,2017,1,1,2,"19,511",,,
11932,1,1,1,SUSUKI,SX4,2010,1,1,2,"19,511",,,
11941,1,1,2,HAVALL,H6,2020,1,1,2,"19,511",,,
11941,2,1,3,FORD,TERRITORI,2021,1,1,2,"19,511",,,
11941,3,3,1,FORD,F150,2021,1,1,2,"19,511",,,
11952,1,1,1,JAC,A13,2010,1,1,1,"19,511",,,
11971,1,1,2,CHRVROLET,GROOVE,2021,1,1,2,"19,511",,,
11972,1,3,2,CHEVROLET,CAPTIVA,2010,2,1,2,"19,511",,,
11981,1,1,1,VOLKSWAWEN,YETA,2013,1,1,2,"19,511",,,
11992,1,1,1,GREATWALL,C 30,2013,1,1,2,"19,511",,,
11992,2,1,2,KIA,SPORTAGE,2012,2,1,2,"19,511",,,
12001,1,1,3,VOLSWAGEN,BORA,2001,1,1,2,"19,511",,,
12001,2,3,1,MITSUBISCHI,CATALAN,2022,2,1,1,"19,511",,,
12002,1,3,2,NISAN,MURANO,2009,1,1,2,"19,511",,,
12011,1,1,2,HAVAL,H2,2017,1,1,2,"19,511",,,
12012,1,1,1,CHANGAN,S35,2018,1,1,2,"19,511",,,
12021,1,1,2,CHEVROLET,SONY,2015,1,1,2,"19,511",,,
12031,1,3,1,JAC,T8,2022,2,1,2,"19,511",,,
12032,1,1,1,KIA,MORNIG,2022,1,1,2,"19,511",,,
12041,1,1,2,MISTSUBISHI,PAJERO,2011,1,1,2,"13,272",,,
12042,1,3,1,CHEVROLET,COLORADO,1999,1,1,2,"13,272",,,
12052,1,1,1,HONDA,CIVIC,2004,1,1,2,"13,272",,,
12052,2,3,2,FIAT,ESTRADA,2008,1,1,1,"13,272",,,
12061,1,3,1,SUSUKI,VITARA,2006,1,1,2,"10,476",,,
12061,2,3,2,SUSUKI,GRAND NOMADE,2016,1,1,2,"10,476",,,
12062,1,1,2,TOYOTA,AUDI,2012,1,1,2,"10,476",,,
12071,1,3,1,NISSAN,TERRANO,1989,1,1,2,"10,476",,,
12072,1,1,2,CHEVROLET,SAIL,2017,2,1,1,"10,476",,,
12082,1,1,1,RENAULT,CLIO,2014,2,1,2,"10,5",,,
12082,2,3,2,GREAT WALL,WINGLE 5,2018,2,1,1,"10,5",,,
12092,1,3,1,MITSUBISHI,CATANA,2014,2,1,2,"11,122",,,
12112,1,3,1,SUZUKI,JIMMY,2020,1,1,2,"11,122",,,
12121,1,3,1,JEEP,COMPASS,2014,1,1,2,"11,122",,,
12122,1,1,1,FIAT,ARGO,2019,1,1,2,"11,122",,,
12141,1,3,1,SSANGYONG,REXTON,2014,2,1,2,"11,122",,,
12151,1,3,1,GRAT WALL,WINGLE,2021,2,1,2,"10,5",,,
12161,1,1,2,CHERVROLET,SILVERADO,2019,1,1,2,"10,5",,,
12162,1,3,1,CHEVROLET,STAGION,2018,1,1,2,"10,5",,,
12172,1,3,1,NISSAN,0,2008,2,1,2,"10,5",,,
12192,1,1,3,JEEP,PAJERO,2008,2,1,1,"12,977",,,
12201,1,3,1,FORD,F150,2018,1,1,2,"12,977",,,
12201,2,3,2,MAZDA,CX5,2017,2,1,2,"12,977",,,
12201,3,8,2,HYUNDAI,PORTER H100,2020,2,1,2,"12,977",,,
12211,1,1,3,SUBARU,LEGACY,2005,1,1,2,"16,35",,,
12212,1,8,2,HYUNDAI,PORTER,1997,2,1,2,"16,35",,,
12221,1,7,3,CHEVROLET,OPTRA,2012,1,1,1,"16,35",,,
12222,1,3,1,GREAT WALL,WINGLE 5,2013,1,1,2,"16,35",,,
12261,1,1,1,SUSUKI,XPRESS,2021,1,1,1,"10,5",,,
12262,1,3,1,GREAT WALL,WINGLE 5,2019,1,1,2,"10,5",,,
12272,1,1,1,SSANGYOUNG,REXTON,2007,2,1,2,"10,476",,,
12281,1,1,1,HYUNDAI,ACCENT,2016,1,1,2,"10,476",,,
12282,1,1,2,CHANGAN,CX70,2022,1,1,2,"10,476",,,
12292,1,1,1,TOYOTA,YARIS,2013,1,1,2,"12,977",,,
12311,1,6,1,CHEVROLET,MAX,2015,1,1,1,"13,272",,,
12312,1,1,1,JAC,JS3,2022,1,1,2,"13,272",,,
12331,1,1,1,CHEVROLET,OPTRA,2014,1,1,1,"13,272",,,
12341,1,1,2,JAC,S 4,2016,1,1,2,"13,272",,,
12351,1,1,1,MAZDA,DEMIO,2015,1,1,2,"13,272",,,
12362,1,1,1,FORD,ECOSPORT,2017,1,1,2,"13,272",,,
12382,1,4,1,HYUNDAY,H1,2017,1,1,2,"13,272",,,
12382,2,1,2,MAZDA,CX5,2019,1,1,2,"13,272",,,
12392,1,1,1,HYUNDAI,TUCSON,2018,1,1,2,"13,272",,,
12421,1,1,3,DAHIATSU,CHARADE,1982,1,1,2,"13,272",,,
12422,1,1,1,JAC,T8,2022,2,1,2,"13,272",,,
12431,1,1,1,CHEVROLET,SPARK,2012,1,1,2,"13,272",,,
12431,2,3,2,HYUNDAI,SANTA FE,2014,2,1,2,"13,272",,,
12432,1,3,1,NISSAN,TERRANO,2006,2,1,2,"13,272",,,
12442,1,1,2,MAZDA,PREMACI,2006,1,1,2,"13,272",,,
12451,1,1,3,CHEVROLET,STAREX,1999,1,1,2,"19,511",,,
12472,1,1,2,HYUNDAY,TUCSON,2012,2,1,2,"19,511",,,
12481,1,1,1,MAZDA,DEMIO,2015,2,1,2,"19,511",,,
12491,1,1,1,TOYOTA,COROLLA,1995,1,1,2,"19,511",,,
12501,1,3,2,NISSAN,TERRANO,1994,2,1,2,"19,511",,,
12512,1,3,1,HYUNDAI,NEW TUCSON,2018,2,1,2,"19,511",,,
12521,1,1,1,MITSUBICHI,CHALLENGER,1997,2,1,2,"19,511",,,
12522,1,3,1,MAZDA,CXS,2019,1,1,2,"19,511",,,
12531,1,1,3,DATSUN,510,1990,1,1,2,"13,272",,,
12541,1,3,1,GREAT WALL,WINGLE 6,2019,2,1,2,"13,272",,,
12542,1,1,1,CHEVROLET,ONIX,2019,1,1,2,"13,272",,,
12542,2,1,2,SUSUKI,SWIFT,2011,1,1,2,"13,272",,,
12551,1,1,1,GELLY,LC,2013,1,1,2,"13,272",,,
15121,1,1,1,MG,7X,2021,1,1,2,"11,122",,,
15141,1,1,1,SPARK,GT,2015,1,1,2,"11,122",,,
15151,1,1,1,PEUGEOT,3008,2016,1,1,2,"12,977",,,
15151,2,1,2,SUZUKI,VITARA,2020,1,1,2,"12,977",,,
15161,1,3,2,CHEVROLET,SILVERADO,2019,2,1,2,"10,5",,,
15161,2,3,3,CHERY,THIGO,2021,1,1,2,"10,5",,,
15171,1,1,2,TOYOTA,RAV4,2019,1,1,2,"13,272",,,
